fileid,prediction
melspec_0.npy,",Dog,Speech"
melspec_1.npy,",Frying"
melspec_10.npy,",Speech"
melspec_100.npy,",Blender,Speech"
melspec_1000.npy,",Dishes,Running_water,Speech"
melspec_1001.npy,",Running_water,Speech"
melspec_1002.npy,",Frying,Speech"
melspec_1003.npy,",Speech,Vacuum_cleaner"
melspec_1004.npy,",Dishes,Frying,Speech"
melspec_1005.npy,",Cat,Speech"
melspec_1006.npy,",Electric_shaver_toothbrush,Speech"
melspec_1007.npy,",Frying,Speech"
melspec_1008.npy,",Dog,Speech"
melspec_1009.npy,",Cat,Speech"
melspec_101.npy,",Cat,Speech"
melspec_1010.npy,",Dog"
melspec_1011.npy,",Dishes,Frying,Speech"
melspec_1012.npy,
melspec_1013.npy,",Dishes,Frying,Speech"
melspec_1014.npy,",Electric_shaver_toothbrush,Speech"
melspec_1015.npy,",Blender,Speech"
melspec_1016.npy,",Alarm_bell_ringing,Speech"
melspec_1017.npy,",Dishes,Frying,Speech"
melspec_1018.npy,",Dishes,Speech"
melspec_1019.npy,",Alarm_bell_ringing,Dog,Speech"
melspec_102.npy,",Dog,Speech"
melspec_1020.npy,",Dog,Speech"
melspec_1021.npy,",Cat,Dishes,Speech"
melspec_1022.npy,",Alarm_bell_ringing,Speech"
melspec_1023.npy,",Cat,Speech"
melspec_1024.npy,",Blender,Electric_shaver_toothbrush,Speech"
melspec_1025.npy,",Dishes,Frying,Speech"
melspec_1026.npy,",Frying,Speech"
melspec_1027.npy,",Speech"
melspec_1028.npy,",Blender,Electric_shaver_toothbrush,Speech"
melspec_1029.npy,",Alarm_bell_ringing,Speech"
melspec_103.npy,",Blender,Electric_shaver_toothbrush,Speech"
melspec_1030.npy,",Electric_shaver_toothbrush,Speech"
melspec_1031.npy,",Dishes,Speech"
melspec_1032.npy,",Cat,Speech"
melspec_1033.npy,",Alarm_bell_ringing,Speech"
melspec_1034.npy,",Cat,Speech"
melspec_1035.npy,",Frying,Speech"
melspec_1036.npy,",Running_water,Speech"
melspec_1037.npy,",Alarm_bell_ringing,Dog,Speech"
melspec_1038.npy,",Cat,Speech"
melspec_1039.npy,",Dog,Speech"
melspec_104.npy,",Speech"
melspec_1040.npy,",Speech"
melspec_1041.npy,",Cat,Speech"
melspec_1042.npy,",Electric_shaver_toothbrush,Speech"
melspec_1043.npy,",Blender,Dishes,Running_water,Speech"
melspec_1044.npy,",Dishes,Frying,Speech"
melspec_1045.npy,",Speech,Vacuum_cleaner"
melspec_1046.npy,",Dog,Speech"
melspec_1047.npy,",Blender,Speech"
melspec_1048.npy,",Dishes,Dog,Speech"
melspec_1049.npy,",Speech,Vacuum_cleaner"
melspec_105.npy,",Speech,Vacuum_cleaner"
melspec_1050.npy,",Speech"
melspec_1051.npy,",Electric_shaver_toothbrush,Speech"
melspec_1052.npy,",Speech"
melspec_1053.npy,",Cat,Speech"
melspec_1054.npy,",Speech"
melspec_1055.npy,",Dishes,Dog,Speech"
melspec_1056.npy,",Speech"
melspec_1057.npy,",Blender,Speech"
melspec_1058.npy,",Cat,Speech"
melspec_1059.npy,",Electric_shaver_toothbrush,Speech"
melspec_106.npy,",Speech"
melspec_1060.npy,",Dishes,Dog,Speech"
melspec_1061.npy,",Blender,Speech"
melspec_1062.npy,",Dog,Speech"
melspec_1063.npy,",Alarm_bell_ringing,Speech"
melspec_1064.npy,",Dishes,Frying,Speech"
melspec_1065.npy,",Blender,Speech"
melspec_1066.npy,",Electric_shaver_toothbrush,Speech"
melspec_1067.npy,",Dishes,Frying,Speech"
melspec_1068.npy,",Running_water,Speech"
melspec_1069.npy,",Dishes"
melspec_107.npy,",Frying,Speech"
melspec_1070.npy,",Dishes,Frying,Speech"
melspec_1071.npy,",Dog,Speech"
melspec_1072.npy,",Dog,Speech"
melspec_1073.npy,",Dishes,Frying,Speech"
melspec_1074.npy,",Frying,Speech"
melspec_1075.npy,",Blender,Speech"
melspec_1076.npy,",Dog,Speech"
melspec_1077.npy,",Dog,Speech"
melspec_1078.npy,",Speech"
melspec_1079.npy,",Speech,Vacuum_cleaner"
melspec_108.npy,",Cat,Dog,Speech"
melspec_1080.npy,",Speech,Vacuum_cleaner"
melspec_1081.npy,",Alarm_bell_ringing,Dishes,Dog,Speech"
melspec_1082.npy,",Blender,Speech"
melspec_1083.npy,",Electric_shaver_toothbrush,Speech"
melspec_1084.npy,",Alarm_bell_ringing,Speech"
melspec_1085.npy,",Dishes,Frying,Speech"
melspec_1086.npy,",Cat,Speech"
melspec_1087.npy,",Dishes,Frying,Speech"
melspec_1088.npy,",Cat"
melspec_1089.npy,",Speech"
melspec_109.npy,",Frying,Speech"
melspec_1090.npy,",Blender,Speech"
melspec_1091.npy,",Blender,Speech"
melspec_1092.npy,",Blender,Dishes,Speech,Vacuum_cleaner"
melspec_1093.npy,",Blender,Speech"
melspec_1094.npy,",Alarm_bell_ringing,Speech"
melspec_1095.npy,",Blender,Speech"
melspec_1096.npy,",Alarm_bell_ringing,Speech"
melspec_1097.npy,",Dishes,Frying,Speech"
melspec_1098.npy,",Frying,Speech"
melspec_1099.npy,",Dog,Speech"
melspec_11.npy,",Speech"
melspec_110.npy,",Dog,Electric_shaver_toothbrush,Speech"
melspec_1100.npy,",Cat,Speech"
melspec_1101.npy,",Frying,Speech"
melspec_1102.npy,",Dishes"
melspec_1103.npy,",Speech,Vacuum_cleaner"
melspec_1104.npy,",Speech,Vacuum_cleaner"
melspec_1105.npy,",Speech,Vacuum_cleaner"
melspec_1106.npy,",Electric_shaver_toothbrush,Speech"
melspec_1107.npy,",Alarm_bell_ringing,Speech"
melspec_1108.npy,",Dog,Speech"
melspec_1109.npy,",Speech"
melspec_111.npy,",Blender,Speech"
melspec_1110.npy,",Speech"
melspec_1111.npy,",Alarm_bell_ringing,Speech"
melspec_1112.npy,",Dishes,Speech"
melspec_1113.npy,",Electric_shaver_toothbrush,Speech"
melspec_1114.npy,",Alarm_bell_ringing,Speech"
melspec_1115.npy,",Cat,Speech"
melspec_1116.npy,",Blender,Speech"
melspec_1117.npy,",Dog,Speech"
melspec_1118.npy,",Speech,Vacuum_cleaner"
melspec_1119.npy,",Running_water,Speech"
melspec_112.npy,",Cat,Speech"
melspec_1120.npy,",Dishes,Frying,Speech"
melspec_1121.npy,",Cat,Dog,Speech"
melspec_1122.npy,",Cat,Speech"
melspec_1123.npy,",Blender,Speech"
melspec_1124.npy,",Blender,Speech"
melspec_1125.npy,",Blender,Dishes,Speech"
melspec_1126.npy,",Dog,Speech"
melspec_1127.npy,",Cat,Speech"
melspec_1128.npy,",Dishes,Speech"
melspec_1129.npy,",Speech"
melspec_113.npy,",Dog,Speech"
melspec_1130.npy,",Dishes,Frying,Speech"
melspec_1131.npy,",Dog,Speech"
melspec_1132.npy,",Speech,Vacuum_cleaner"
melspec_1133.npy,",Speech"
melspec_1134.npy,",Electric_shaver_toothbrush,Speech"
melspec_1135.npy,",Cat,Speech"
melspec_1136.npy,",Alarm_bell_ringing,Running_water,Speech"
melspec_1137.npy,",Speech"
melspec_1138.npy,",Dishes,Frying,Speech"
melspec_1139.npy,",Alarm_bell_ringing,Dishes,Dog,Speech"
melspec_114.npy,",Alarm_bell_ringing,Speech"
melspec_1140.npy,",Speech"
melspec_1141.npy,",Blender,Speech,Vacuum_cleaner"
melspec_1142.npy,",Speech"
melspec_1143.npy,",Frying,Speech,Vacuum_cleaner"
melspec_1144.npy,",Alarm_bell_ringing,Speech"
melspec_1145.npy,",Alarm_bell_ringing,Dishes,Speech"
melspec_1146.npy,",Dishes,Running_water,Speech"
melspec_1147.npy,",Speech,Vacuum_cleaner"
melspec_1148.npy,",Dishes,Speech"
melspec_1149.npy,",Blender,Speech"
melspec_115.npy,",Dishes,Frying,Speech"
melspec_1150.npy,",Alarm_bell_ringing,Speech"
melspec_1151.npy,",Dishes,Speech,Vacuum_cleaner"
melspec_1152.npy,",Electric_shaver_toothbrush,Speech"
melspec_1153.npy,",Dog,Speech"
melspec_1154.npy,",Blender,Speech"
melspec_1155.npy,",Speech,Vacuum_cleaner"
melspec_1156.npy,",Speech"
melspec_1157.npy,",Cat,Speech"
melspec_1158.npy,",Cat,Speech"
melspec_1159.npy,",Blender,Speech"
melspec_116.npy,",Alarm_bell_ringing,Speech"
melspec_1160.npy,",Blender,Speech"
melspec_1161.npy,",Dog,Speech"
melspec_1162.npy,",Alarm_bell_ringing,Dog,Speech"
melspec_1163.npy,",Dishes,Running_water,Speech"
melspec_1164.npy,",Dishes,Frying,Speech"
melspec_1165.npy,",Speech"
melspec_1166.npy,",Cat,Speech"
melspec_1167.npy,",Dishes,Frying,Speech"
melspec_1168.npy,",Running_water,Speech"
melspec_1169.npy,",Running_water,Speech"
melspec_117.npy,",Alarm_bell_ringing,Dishes,Speech"
melspec_1170.npy,",Electric_shaver_toothbrush,Speech"
melspec_1171.npy,",Dishes,Speech"
melspec_1172.npy,",Blender,Speech,Vacuum_cleaner"
melspec_1173.npy,",Running_water,Speech"
melspec_1174.npy,",Frying,Speech"
melspec_1175.npy,",Speech"
melspec_1176.npy,",Alarm_bell_ringing"
melspec_1177.npy,",Dog,Speech"
melspec_1178.npy,",Dishes,Speech"
melspec_1179.npy,",Dishes,Frying,Speech"
melspec_118.npy,",Blender,Speech"
melspec_1180.npy,",Speech"
melspec_1181.npy,",Blender,Speech"
melspec_1182.npy,",Dishes,Frying,Speech"
melspec_1183.npy,",Cat,Speech"
melspec_1184.npy,",Dog,Speech"
melspec_1185.npy,",Speech"
melspec_1186.npy,",Speech,Vacuum_cleaner"
melspec_1187.npy,",Alarm_bell_ringing,Dishes,Dog,Speech"
melspec_1188.npy,
melspec_1189.npy,",Speech"
melspec_119.npy,",Speech"
melspec_1190.npy,",Speech"
melspec_1191.npy,",Cat,Speech"
